#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=85032, tid=0x0000000000013d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c6641a9800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=81308, stack(0x000000b6d1b00000,0x000000b6d1c00000)]

Stack: [0x000000b6d1b00000,0x000000b6d1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  98935 4359       4       java.util.Formatter$FormatSpecifier::<init> (246 bytes)
  0x000001c666366000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67188, stack(0x000000b6d9900000,0x000000b6d9a00000)]
  0x000001c666363800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98860, stack(0x000000b6d9800000,0x000000b6d9900000)]
  0x000001c666366800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94796, stack(0x000000b6d9700000,0x000000b6d9800000)]
  0x000001c666363000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=77808, stack(0x000000b6d9600000,0x000000b6d9700000)]
  0x000001c666367800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94100, stack(0x000000b6d9500000,0x000000b6d9600000)]
  0x000001c66635e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48056, stack(0x000000b6d9400000,0x000000b6d9500000)]
  0x000001c66635f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73612, stack(0x000000b6d9300000,0x000000b6d9400000)]
  0x000001c666365000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=100768, stack(0x000000b6d9200000,0x000000b6d9300000)]
  0x000001c66635f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=68756, stack(0x000000b6d9100000,0x000000b6d9200000)]
  0x000001c666364800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64592, stack(0x000000b6d9000000,0x000000b6d9100000)]
  0x000001c665c52000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39636, stack(0x000000b6d8f00000,0x000000b6d9000000)]
  0x000001c665c50800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40636, stack(0x000000b6d8e00000,0x000000b6d8f00000)]
  0x000001c665c4f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101200, stack(0x000000b6d8d00000,0x000000b6d8e00000)]
  0x000001c665c4e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=84260, stack(0x000000b6d8c00000,0x000000b6d8d00000)]
  0x000001c665c4e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56664, stack(0x000000b6d8b00000,0x000000b6d8c00000)]
  0x000001c665c51000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=72796, stack(0x000000b6d8a00000,0x000000b6d8b00000)]
  0x000001c665c46000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32472, stack(0x000000b6d8900000,0x000000b6d8a00000)]
  0x000001c665c49000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78320, stack(0x000000b6d8800000,0x000000b6d8900000)]
  0x000001c665c4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76896, stack(0x000000b6d8700000,0x000000b6d8800000)]
  0x000001c665c4c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73948, stack(0x000000b6d8600000,0x000000b6d8700000)]
  0x000001c665c4b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=80736, stack(0x000000b6d8500000,0x000000b6d8600000)]
  0x000001c665c43800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80392, stack(0x000000b6d8400000,0x000000b6d8500000)]
  0x000001c665c44800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80328, stack(0x000000b6d8300000,0x000000b6d8400000)]
  0x000001c665c4b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=80416, stack(0x000000b6d8200000,0x000000b6d8300000)]
  0x000001c665c48800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75940, stack(0x000000b6d8100000,0x000000b6d8200000)]
  0x000001c665c45800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75920, stack(0x000000b6d8000000,0x000000b6d8100000)]
  0x000001c665c47800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=77284, stack(0x000000b6d7f00000,0x000000b6d8000000)]
  0x000001c665c47000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=68036, stack(0x000000b6d7e00000,0x000000b6d7f00000)]
  0x000001c665c43000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52228, stack(0x000000b6d7d00000,0x000000b6d7e00000)]
  0x000001c665c4a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40476, stack(0x000000b6d7c00000,0x000000b6d7d00000)]
  0x000001c665c42000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35936, stack(0x000000b6d7b00000,0x000000b6d7c00000)]
  0x000001c665c41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69364, stack(0x000000b6d7a00000,0x000000b6d7b00000)]
  0x000001c665c40800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32660, stack(0x000000b6d7900000,0x000000b6d7a00000)]
  0x000001c665c3f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38256, stack(0x000000b6d7800000,0x000000b6d7900000)]
  0x000001c665c37800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40192, stack(0x000000b6d7700000,0x000000b6d7800000)]
  0x000001c665c3e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43596, stack(0x000000b6d7600000,0x000000b6d7700000)]
  0x000001c665c3e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62824, stack(0x000000b6d7500000,0x000000b6d7600000)]
  0x000001c665c3c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27568, stack(0x000000b6d7400000,0x000000b6d7500000)]
  0x000001c665c3d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69184, stack(0x000000b6d7300000,0x000000b6d7400000)]
  0x000001c665c34800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42920, stack(0x000000b6d7200000,0x000000b6d7300000)]
  0x000001c665c3b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=69040, stack(0x000000b6d7100000,0x000000b6d7200000)]
  0x000001c665c37000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28192, stack(0x000000b6d7000000,0x000000b6d7100000)]
  0x000001c665c38800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60684, stack(0x000000b6d6f00000,0x000000b6d7000000)]
  0x000001c665c33800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61180, stack(0x000000b6d6e00000,0x000000b6d6f00000)]
  0x000001c665c3b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35368, stack(0x000000b6d6d00000,0x000000b6d6e00000)]
  0x000001c665c35800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97460, stack(0x000000b6d6c00000,0x000000b6d6d00000)]
  0x000001c665c33000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21912, stack(0x000000b6d6b00000,0x000000b6d6c00000)]
  0x000001c665c3a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36216, stack(0x000000b6d6a00000,0x000000b6d6b00000)]
  0x000001c665c36000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=70476, stack(0x000000b6d6900000,0x000000b6d6a00000)]
  0x000001c665c39000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73200, stack(0x000000b6d6800000,0x000000b6d6900000)]
  0x000001c665fdb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82040, stack(0x000000b6d6700000,0x000000b6d6800000)]
  0x000001c665fda800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38720, stack(0x000000b6d6600000,0x000000b6d6700000)]
  0x000001c665fda000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=70204, stack(0x000000b6d6500000,0x000000b6d6600000)]
  0x000001c665fd9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29176, stack(0x000000b6d6400000,0x000000b6d6500000)]
  0x000001c665fd8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43820, stack(0x000000b6d6300000,0x000000b6d6400000)]
  0x000001c665fd7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=72620, stack(0x000000b6d6200000,0x000000b6d6300000)]
  0x000001c665fd6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52676, stack(0x000000b6d6100000,0x000000b6d6200000)]
  0x000001c665fd6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58896, stack(0x000000b6d6000000,0x000000b6d6100000)]
  0x000001c665fdc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=72328, stack(0x000000b6d5f00000,0x000000b6d6000000)]
  0x000001c665fcf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39764, stack(0x000000b6d5e00000,0x000000b6d5f00000)]
  0x000001c665fce000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=90808, stack(0x000000b6d5d00000,0x000000b6d5e00000)]
  0x000001c665fd3800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=91336, stack(0x000000b6d5c00000,0x000000b6d5d00000)]
  0x000001c665fd5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100088, stack(0x000000b6d5a00000,0x000000b6d5b00000)]
  0x000001c665fcd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56688, stack(0x000000b6d5900000,0x000000b6d5a00000)]
  0x000001c665fd2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51220, stack(0x000000b6d5800000,0x000000b6d5900000)]
  0x000001c665fcf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=79836, stack(0x000000b6d5700000,0x000000b6d5800000)]
  0x000001c665fd0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=71112, stack(0x000000b6d5600000,0x000000b6d5700000)]
  0x000001c665fd1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74328, stack(0x000000b6d5500000,0x000000b6d5600000)]
  0x000001c665fd4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53172, stack(0x000000b6d5400000,0x000000b6d5500000)]
  0x000001c665526800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80312, stack(0x000000b6d5300000,0x000000b6d5400000)]
  0x000001c665525800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73432, stack(0x000000b6d5200000,0x000000b6d5300000)]
  0x000001c665525000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5812, stack(0x000000b6d5100000,0x000000b6d5200000)]
  0x000001c665524000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54760, stack(0x000000b6d5000000,0x000000b6d5100000)]
  0x000001c665523000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=99332, stack(0x000000b6d4f00000,0x000000b6d5000000)]
  0x000001c66551b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37092, stack(0x000000b6d4e00000,0x000000b6d4f00000)]
  0x000001c665522800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82212, stack(0x000000b6d4d00000,0x000000b6d4e00000)]
  0x000001c66551a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59684, stack(0x000000b6d4c00000,0x000000b6d4d00000)]
  0x000001c665521800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11384, stack(0x000000b6d4b00000,0x000000b6d4c00000)]
  0x000001c66551a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97756, stack(0x000000b6d4a00000,0x000000b6d4b00000)]
  0x000001c665521000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19216, stack(0x000000b6d4900000,0x000000b6d4a00000)]
  0x000001c665520000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97992, stack(0x000000b6d4800000,0x000000b6d4900000)]
  0x000001c66551e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96068, stack(0x000000b6d4700000,0x000000b6d4800000)]
  0x000001c66551d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34000, stack(0x000000b6d4600000,0x000000b6d4700000)]
  0x000001c66551d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97692, stack(0x000000b6d4500000,0x000000b6d4600000)]
  0x000001c665519000 JavaThread "UrlChecker-2" daemon [_thread_in_native, id=83296, stack(0x000000b6d4300000,0x000000b6d4400000)]
  0x000001c665518000 JavaThread "UrlChecker-5" daemon [_thread_blocked, id=95420, stack(0x000000b6d4100000,0x000000b6d4200000)]
  0x000001c66551f800 JavaThread "UrlChecker-10" daemon [_thread_blocked, id=26076, stack(0x000000b6d4000000,0x000000b6d4100000)]
  0x000001c664587800 JavaThread "UrlChecker-3" daemon [_thread_blocked, id=58772, stack(0x000000b6d3e00000,0x000000b6d3f00000)]
  0x000001c66458e000 JavaThread "UrlChecker-6" daemon [_thread_blocked, id=100544, stack(0x000000b6d3c00000,0x000000b6d3d00000)]
  0x000001c66458a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91452, stack(0x000000b6d3800000,0x000000b6d3900000)]
  0x000001c66458b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=71948, stack(0x000000b6d3700000,0x000000b6d3800000)]
  0x000001c66458c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24260, stack(0x000000b6d3600000,0x000000b6d3700000)]
  0x000001c664589000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58612, stack(0x000000b6d3500000,0x000000b6d3600000)]
  0x000001c664581000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90532, stack(0x000000b6d3400000,0x000000b6d3500000)]
  0x000001c664585000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92140, stack(0x000000b6d3300000,0x000000b6d3400000)]
  0x000001c664584800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20172, stack(0x000000b6d3200000,0x000000b6d3300000)]
  0x000001c66457f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63080, stack(0x000000b6d3100000,0x000000b6d3200000)]
  0x000001c664583800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61856, stack(0x000000b6d3000000,0x000000b6d3100000)]
  0x000001c664586000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91256, stack(0x000000b6d2f00000,0x000000b6d3000000)]
  0x000001c66457f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=73624, stack(0x000000b6d2e00000,0x000000b6d2f00000)]
  0x000001c664582000 JavaThread "DestroyJavaVM" [_thread_blocked, id=92608, stack(0x000000b6cfc00000,0x000000b6cfd00000)]
  0x000001c664580800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=16912, stack(0x000000b6d2d00000,0x000000b6d2e00000)]
  0x000001c6641e3800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=95964, stack(0x000000b6d2c00000,0x000000b6d2d00000)]
  0x000001c6641e6800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=27376, stack(0x000000b6d2b00000,0x000000b6d2c00000)]
  0x000001c6641e7800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=228, stack(0x000000b6d2a00000,0x000000b6d2b00000)]
  0x000001c6641e2800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=68124, stack(0x000000b6d2900000,0x000000b6d2a00000)]
  0x000001c6641e2000 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=73680, stack(0x000000b6d2800000,0x000000b6d2900000)]
  0x000001c664574800 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=36076, stack(0x000000b6d2700000,0x000000b6d2800000)]
  0x000001c664560800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=57296, stack(0x000000b6d2600000,0x000000b6d2700000)]
  0x000001c66455f800 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=78316, stack(0x000000b6d2500000,0x000000b6d2600000)]
  0x000001c66455f000 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=67576, stack(0x000000b6d2400000,0x000000b6d2500000)]
  0x000001c66455e000 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=73180, stack(0x000000b6d2300000,0x000000b6d2400000)]
  0x000001c664257000 JavaThread "Service Thread" daemon [_thread_blocked, id=69464, stack(0x000000b6d2100000,0x000000b6d2200000)]
  0x000001c6641e1000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=27968, stack(0x000000b6d2000000,0x000000b6d2100000)]
  0x000001c6641e4800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=78736, stack(0x000000b6d1f00000,0x000000b6d2000000)]
  0x000001c6641e6000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=95992, stack(0x000000b6d1e00000,0x000000b6d1f00000)]
  0x000001c6641e0800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=44196, stack(0x000000b6d1d00000,0x000000b6d1e00000)]
  0x000001c6641e5000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=31728, stack(0x000000b6d1c00000,0x000000b6d1d00000)]
=>0x000001c6641a9800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=81308, stack(0x000000b6d1b00000,0x000000b6d1c00000)]
  0x000001c664194800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=51828, stack(0x000000b6d1a00000,0x000000b6d1b00000)]
  0x000001c66417b800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=71020, stack(0x000000b6d1900000,0x000000b6d1a00000)]
  0x000001c664172800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=32204, stack(0x000000b6d1800000,0x000000b6d1900000)]
  0x000001c664169800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=93528, stack(0x000000b6d1700000,0x000000b6d1800000)]
  0x000001c664165000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=85268, stack(0x000000b6d1600000,0x000000b6d1700000)]
  0x000001c662658000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=74344, stack(0x000000b6d1500000,0x000000b6d1600000)]
  0x000001c662653800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=63588, stack(0x000000b6d1400000,0x000000b6d1500000)]
  0x000001c662369000 JavaThread "Attach Listener" daemon [_thread_blocked, id=73740, stack(0x000000b6d1300000,0x000000b6d1400000)]
  0x000001c662368000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=79344, stack(0x000000b6d1200000,0x000000b6d1300000)]
  0x000001c66002d800 JavaThread "Finalizer" daemon [_thread_blocked, id=91576, stack(0x000000b6d1100000,0x000000b6d1200000)]
  0x000001c662347000 JavaThread "Reference Handler" daemon [_thread_blocked, id=66432, stack(0x000000b6d1000000,0x000000b6d1100000)]

Other Threads:
  0x000001c629081800 VMThread [stack: 0x000000b6d0f00000,0x000000b6d1000000] [id=67136]
  0x000001c664258000 WatcherThread [stack: 0x000000b6d2200000,0x000000b6d2300000] [id=80448]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000003c0c00000, size: 16372 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 305664K, used 61726K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 20% used [0x000000066af00000,0x000000066e31f118,0x000000067af00000)
  from space 43520K, 19% used [0x000000067af00000,0x000000067b728740,0x000000067d980000)
  to   space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
 ParOldGen       total 435200K, used 8121K [0x00000003c0c00000, 0x00000003db500000, 0x000000066af00000)
  object space 435200K, 1% used [0x00000003c0c00000,0x00000003c13ee7e8,0x00000003db500000)
 Metaspace       used 15487K, capacity 16304K, committed 22784K, reserved 1069056K
  class space    used 1718K, capacity 1924K, committed 3840K, reserved 1048576K

Card table byte_map: [0x000001c639d20000,0x000001c63bd20000] byte_map_base: 0x000001c637f1a000

Marking Bits: (ParMarkBitMap*) 0x000000005a290890
 Begin Bits: [0x000001c63d280000, 0x000001c64d250000)
 End Bits:   [0x000001c64d250000, 0x000001c65d220000)

Polling page: 0x000001c629180000

CodeCache: size=245760Kb used=13962Kb max_used=13970Kb free=231797Kb
 bounds [0x000001c62a960000, 0x000001c62b720000, 0x000001c639960000]
 total_blobs=4356 nmethods=3963 adapters=303
 compilation: enabled

Compilation events (10 events):
Event: 90.093 Thread 0x000001c6641e1000 4355       3       sun.net.www.ParseUtil::toString (57 bytes)
Event: 90.094 Thread 0x000001c6641e1000 nmethod 4355 0x000001c62b703ed0 code [0x000001c62b704120, 0x000001c62b705660]
Event: 90.095 Thread 0x000001c6641e6000 nmethod 4356 0x000001c62b706290 code [0x000001c62b706780, 0x000001c62b70ac70]
Event: 90.928 Thread 0x000001c6641e0800 4357   !   3       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (698 bytes)
Event: 90.931 Thread 0x000001c6641e0800 nmethod 4357 0x000001c62b70d1d0 code [0x000001c62b70d940, 0x000001c62b7128c0]
Event: 98.901 Thread 0x000001c6641a9800 4359       4       java.util.Formatter$FormatSpecifier::<init> (246 bytes)
Event: 98.901 Thread 0x000001c664169800 4360       4       java.util.Formatter$FormatSpecifier::conversion (94 bytes)
Event: 98.901 Thread 0x000001c664194800 4361   !   4       java.util.Formatter$FormatSpecifier::width (59 bytes)
Event: 98.901 Thread 0x000001c664194800 nmethod 4361 0x000001c62b1ff790 code [0x000001c62b1ff8c0, 0x000001c62b1ff938]
Event: 98.904 Thread 0x000001c664169800 nmethod 4360 0x000001c62b0f2390 code [0x000001c62b0f29e0, 0x000001c62b0f2d38]

GC Heap History (8 events):
Event: 0.806 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 305664K, used 262144K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 100% used [0x000000066af00000,0x000000067af00000,0x000000067af00000)
  from space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
  to   space 43520K, 0% used [0x000000067af00000,0x000000067af00000,0x000000067d980000)
 ParOldGen       total 699392K, used 0K [0x00000003c0c00000, 0x00000003eb700000, 0x000000066af00000)
  object space 699392K, 0% used [0x00000003c0c00000,0x00000003c0c00000,0x00000003eb700000)
 Metaspace       used 9991K, capacity 10372K, committed 10624K, reserved 1058816K
  class space    used 1160K, capacity 1292K, committed 1408K, reserved 1048576K
Event: 0.812 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 305664K, used 6797K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 0% used [0x000000066af00000,0x000000066af00000,0x000000067af00000)
  from space 43520K, 15% used [0x000000067af00000,0x000000067b5a3528,0x000000067d980000)
  to   space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
 ParOldGen       total 699392K, used 16K [0x00000003c0c00000, 0x00000003eb700000, 0x000000066af00000)
  object space 699392K, 0% used [0x00000003c0c00000,0x00000003c0c04000,0x00000003eb700000)
 Metaspace       used 9991K, capacity 10372K, committed 10624K, reserved 1058816K
  class space    used 1160K, capacity 1292K, committed 1408K, reserved 1048576K
}
Event: 2.722 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 305664K, used 146736K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 53% used [0x000000066af00000,0x00000006737a8e70,0x000000067af00000)
  from space 43520K, 15% used [0x000000067af00000,0x000000067b5a3528,0x000000067d980000)
  to   space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
 ParOldGen       total 699392K, used 16K [0x00000003c0c00000, 0x00000003eb700000, 0x000000066af00000)
  object space 699392K, 0% used [0x00000003c0c00000,0x00000003c0c04000,0x00000003eb700000)
 Metaspace       used 16897K, capacity 21256K, committed 21296K, reserved 1067008K
  class space    used 2757K, capacity 3690K, committed 3712K, reserved 1048576K
Event: 2.730 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 305664K, used 9150K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 0% used [0x000000066af00000,0x000000066af00000,0x000000067af00000)
  from space 43520K, 21% used [0x000000067d980000,0x000000067e26fb98,0x0000000680400000)
  to   space 43520K, 0% used [0x000000067af00000,0x000000067af00000,0x000000067d980000)
 ParOldGen       total 699392K, used 32K [0x00000003c0c00000, 0x00000003eb700000, 0x000000066af00000)
  object space 699392K, 0% used [0x00000003c0c00000,0x00000003c0c08000,0x00000003eb700000)
 Metaspace       used 16897K, capacity 21256K, committed 21296K, reserved 1067008K
  class space    used 2757K, capacity 3690K, committed 3712K, reserved 1048576K
}
Event: 2.730 GC heap before
{Heap before GC invocations=3 (full 1):
 PSYoungGen      total 305664K, used 9150K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 0% used [0x000000066af00000,0x000000066af00000,0x000000067af00000)
  from space 43520K, 21% used [0x000000067d980000,0x000000067e26fb98,0x0000000680400000)
  to   space 43520K, 0% used [0x000000067af00000,0x000000067af00000,0x000000067d980000)
 ParOldGen       total 699392K, used 32K [0x00000003c0c00000, 0x00000003eb700000, 0x000000066af00000)
  object space 699392K, 0% used [0x00000003c0c00000,0x00000003c0c08000,0x00000003eb700000)
 Metaspace       used 16897K, capacity 21256K, committed 21296K, reserved 1067008K
  class space    used 2757K, capacity 3690K, committed 3712K, reserved 1048576K
Event: 2.757 GC heap after
Heap after GC invocations=3 (full 1):
 PSYoungGen      total 305664K, used 0K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 0% used [0x000000066af00000,0x000000066af00000,0x000000067af00000)
  from space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
  to   space 43520K, 0% used [0x000000067af00000,0x000000067af00000,0x000000067d980000)
 ParOldGen       total 435200K, used 8113K [0x00000003c0c00000, 0x00000003db500000, 0x000000066af00000)
  object space 435200K, 1% used [0x00000003c0c00000,0x00000003c13ec7e8,0x00000003db500000)
 Metaspace       used 14000K, capacity 14682K, committed 21296K, reserved 1067008K
